doi	url	year	month	day	publisher	volume	number	pages	author	title	journal	short	index
10.1021/ja00985a027	http://dx.doi.org/10.1021/ja00985a027	1967	4		American Chemical Society (ACS)	89	9	2135-2138	Ronald Breslow, Robert Fairweather, John Keana	Metal-Catalyzed Hydration of Phenanthroline Nitrile	Journal of the American Chemical Society	J. Am. Chem. Soc.	0
10.1021/jf960649g	http://dx.doi.org/10.1021/jf960649g	1997	5		American Chemical Society (ACS)	45	5	1940-1945	Giovanni Dinelli, Alberto Vicari, Alessandra Bonetti, Pietro Catizone	Hydrolytic Dissipation of Four Sulfonylurea Herbicides	Journal of Agricultural and Food Chemistry	J. Agric. Food Chem.	1
10.1021/jf990604q	http://dx.doi.org/10.1021/jf990604q	2000	6		American Chemical Society (ACS)	48	6	2565-2571	Ilaria Braschi, Alba Pusino, Carlo Gessa, Jean-Marc Bollag	Degradation of Primisulfuron by a Combination of Chemical and Microbiological Processes	Journal of Agricultural and Food Chemistry	J. Agric. Food Chem.	8
10.1021/ja00513a037	http://dx.doi.org/10.1021/ja00513a037	1979	9		American Chemical Society (ACS)	101	19	5679-5687	Allyn R Becker, John M Janusz, Thomas C Bruice	Solution chemistry of the syn- and anti-tetrahydrodiol epoxides, the syn- and anti-tetrahydrodimethoxy epoxides, and the 1,2- and 1,4-tetrahydro epoxides of naphthalene	Journal of the American Chemical Society	J. Am. Chem. Soc.	15
10.1021/ja00791a086	http://dx.doi.org/10.1021/ja00791a086	1973	5		American Chemical Society (ACS)	95	10	3432-3434	Dale L Whalen	Buffer catalysis in epoxide hydrolyses	Journal of the American Chemical Society	J. Am. Chem. Soc.	18
10.1021/ja00458a069	http://dx.doi.org/10.1021/ja00458a069	1977	8		American Chemical Society (ACS)	99	16	5522-5524	Dale L Whalen, Jean A Montemarano, Dhiren R Thakker, Haruhiko Yagi, Donald M Jerina	Changes of mechanisms and product distributions in the hydrolysis of benzo[a]pyrene-7,8-diol 9,10,-epoxide metabolites induced by changes in pH	Journal of the American Chemical Society	J. Am. Chem. Soc.	19
10.1021/es00164a012	http://dx.doi.org/10.1021/es00164a012	1987	11		American Chemical Society (ACS)	21	11	1112-1114	William J Cooper, Mostafa Mehran, David J Riusech, Jeffrey A Joens	Abiotic transformations of halogenated organics. 1. Elimination reaction of 1,1,2,2-tetrachloroethane and formation of 1,1,2-trichloroethene	Environmental Science & Technology	Environ. Sci. Technol.	25
													32
10.1021/es00152a004	http://dx.doi.org/10.1021/es00152a004	1986	10		American Chemical Society (ACS)	20	10	992-997	Timothy M Vogel, Martin Reinhard	Reaction products and rates of disappearance of simple bromoalkanes, 1,2-dibromopropane, and 1,2-dibromoethane in water	Environmental Science & Technology	Environ. Sci. Technol.	33
10.1021/es00134a003	http://dx.doi.org/10.1021/es00134a003	1985	4		American Chemical Society (ACS)	19	4	322-327	Rene P Schwarzenbach, Walter Giger, Christian Schaffner, Oskar Wanner	Groundwater contamination by volatile halogenated alkanes: abiotic formation of volatile sulfur compounds under anaerobic conditions	Environmental Science & Technology	Environ. Sci. Technol.	50
10.1139/v59-219	http://dx.doi.org/10.1139/v59-219	1959	9	1	Canadian Science Publishing	37	9	1491-1497	P. M Laughton, R. E Robertson	SOLVOLYSIS IN HYDROGEN AND DEUTERIUM OXIDE: III. ALKYL HALIDES	Canadian Journal of Chemistry	Can. J. Chem.	51
10.1021/ja00959a006	http://dx.doi.org/10.1021/ja00959a006	1966	4		American Chemical Society (ACS)	88	7	1363-1365	A Queen, R. E Robertson	Heat Capacity of Activation for the Hydrolysis of 2,2-Dihalopropanes1	Journal of the American Chemical Society	J. Am. Chem. Soc.	67
10.1139/v56-223	http://dx.doi.org/10.1139/v56-223	1956	12	1	Canadian Science Publishing	34	12	1714-1718	P. M Laughton, R. E Robertson	SOLVOLYSIS IN DEUTERIUM AND HYDROGEN OXIDE	Canadian Journal of Chemistry	Can. J. Chem.	78
10.1021/jo400258w	http://dx.doi.org/10.1021/jo400258w	2013	7	19	American Chemical Society (ACS)	78	14	6868-6879	Rafael Gómez-Bombarelli, Emilio Calle, Julio Casado	Mechanisms of Lactone Hydrolysis in Neutral and Alkaline Conditions	The Journal of Organic Chemistry	J. Org. Chem.	81
10.1021/es0495157	http://dx.doi.org/10.1021/es0495157	2005	1		American Chemical Society (ACS)	39	2	505-512	Shai Ezra, Shimon Feinstein, Itzhak Bilkis, Eilon Adar, Jiwchar Ganor	Chemical Transformation of 3-Bromo-2,2-bis(bromomethyl)propanol under Basic Conditions	Environmental Science & Technology	Environ. Sci. Technol.	83
10.1039/p29750000282	http://dx.doi.org/10.1039/p29750000282	1975			Royal Society of Chemistry (RSC)		4	282	Malcolm D Hawkins	Hydrolysis of phthalic and 3,6-dimethylphthalic anhydrides	Journal of the Chemical Society, Perkin Transactions 2	J. Chem. Soc., Perkin Trans. 2	87
10.1021/ja00402a050	http://dx.doi.org/10.1021/ja00402a050	1981	6		American Chemical Society (ACS)	103	12	3555-3558	Daniel P Weeks, Donald B Whitney	Hydrolysis of 3-(m-nitrophenyl)-3-methoxyphthalide	Journal of the American Chemical Society	J. Am. Chem. Soc.	90
10.1021/ja00204a021	http://dx.doi.org/10.1021/ja00204a021	1989	10		American Chemical Society (ACS)	111	22	8470-8479	Byeong Doo Song, William P Jencks	Mechanism of solvolysis of substituted benzoyl halides	Journal of the American Chemical Society	J. Am. Chem. Soc.	99
10.1021/es00132a014	http://dx.doi.org/10.1021/es00132a014	1985	2		American Chemical Society (ACS)	19	2	193-198	John C Westall, Christian Leuenberger, Rene P Schwarzenbach	Influence of pH and ionic strength on the aqueous-nonaqueous distribution of chlorinated phenols	Environmental Science & Technology	Environ. Sci. Technol.	106
10.1002/jps.2600600312	http://dx.doi.org/10.1002/jps.2600600312	1971	3		Elsevier BV	60	3	396-405	Edward R Garrett, Bernhard C Lippold, Jobst B Mielck	Kinetics and Mechanisms of Lactonization of Coumarinic Acids and Hydrolysis of Coumarins I	Journal of Pharmaceutical Sciences	Journal of Pharmaceutical Sciences	107
10.1039/a707946j	http://dx.doi.org/10.1039/a707946j	1998			Royal Society of Chemistry (RSC)		3	535-540	David M Heathcote, Gareth A De Boos, John H Atherton, Michael I Page	Mechanism of hydrolysis of coumaran-2-ones	Journal of the Chemical Society, Perkin Transactions 2	J. Chem. Soc., Perkin Trans. 2	115
10.1016/0043-1354(71)90084-4	http://dx.doi.org/10.1016/0043-1354(71)90084-4	1971	12		Elsevier BV	5	12	1191-1205	Osman M Aly, M.A El-Dib	Studies on the persistence of some carbamate insecticides in the aquatic environment—I. Hydrolysis of sevin, baygon, pyrolan and dimetilan in waters	Water Research	Water Research	130
10.1016/s0043-1354(98)00361-3	http://dx.doi.org/10.1016/s0043-1354(98)00361-3	1999	6		Elsevier BV	33	8	1938-1948	Victor Glezer, Batsheva Harris, Nelly Tal, Berta Iosefzon, Ovadia Lev	Hydrolysis of haloacetonitriles: LINEAR FREE ENERGY RELATIONSHIP, kinetics and products	Water Research	Water Research	145
10.1021/jf60207a004	http://dx.doi.org/10.1021/jf60207a004	1976	5		American Chemical Society (ACS)	24	5	1041-1045	N. Lee Wolfe, Richard G Zepp, James C Doster, Reginald C Hollis	Captan hydrolysis	Journal of Agricultural and Food Chemistry	J. Agric. Food Chem.	148
10.1016/j.chemosphere.2005.02.049	http://dx.doi.org/10.1016/j.chemosphere.2005.02.049	2005	7		Elsevier BV	60	2	149-156	Luís Pedro de Melo Plese, Lourival Costa Paraiba, Luiz Lonardoni Foloni, Luiz Roberto Pimentel Trevizan	Kinetics of carbosulfan hydrolysis to carbofuran and the subsequent degradation of this last compound in irrigated rice fields	Chemosphere	Chemosphere	184
10.1080/03601238009372160	http://dx.doi.org/10.1080/03601238009372160	1980	1		Informa UK Limited	15	1	1-23	Noriharu Umetsu, Eiichi Kuwano, T. Roy Fukuto	Nature of N‐S bond cleavage of 2,3‐dihydro‐2,2‐dimethyl‐7‐benzofuranyl (di‐n‐butylaminosulfenyl) (methyl)carbamate	Journal of Environmental Science and Health, Part B	Journal of Environmental Science and Health, Part B	185
10.1002/ps.1037	http://dx.doi.org/10.1002/ps.1037	2005	7		Wiley	61	7	675-681	Michèle Nègre, Claudio Baiocchi, Mara Gennari	Cinosulfuron: chemical and biological degradability, adsorption and dissipation in flooded paddy field sediment	Pest Management Science	Pest. Manag. Sci.	197
10.1016/j.saa.2006.08.023	http://dx.doi.org/10.1016/j.saa.2006.08.023	2007	7		Elsevier BV	67	3-4	643-648	Rafat Mohamad El-Khatib, Lobna Abdel-Mohsen Ebaid Nassr	Reactivity trends of the base hydrolysis of coumarin and thiocoumarin in binary aqueous–methanol mixtures at different temperatures	Spectrochimica Acta Part A: Molecular and Biomolecular Spectroscopy	Spectrochimica Acta Part A: Molecular and Biomolecular Spectroscopy	219
10.1002/(sici)1096-9063(199707)50:3<187::aid-ps580>3.0.co;2-h	http://dx.doi.org/10.1002/(sici)1096-9063(199707)50:3<187::aid-ps580>3.0.co;2-h	1997	7		Wiley	50	3	187-194	Jesús Sanz-Asensio, María Plaza-Medina, María T Martínez-Soria	Kinetic Study of the Degradation of Ethiofencarb in Aqueous Solutions	Pesticide Science	Pestic. Sci.	281
10.1021/ja01377a012	http://dx.doi.org/10.1021/ja01377a012	1929	2		American Chemical Society (ACS)	51	2	428-461	J. N Brönsted, Mary Kilpatrick, Martin Kilpatrick	KINETIC STUDIES ON ETHYLENE OXIDES	Journal of the American Chemical Society	J. Am. Chem. Soc.	330
10.1021/ja01593a001	http://dx.doi.org/10.1021/ja01593a001	1956	6		American Chemical Society (ACS)	78	12	2663-2667	F. A Long, J. G Pritchard	Hydrolysis of Substituted Ethylene Oxides in H2O18Solutions1	Journal of the American Chemical Society	J. Am. Chem. Soc.	332
10.1002/(sici)1096-9063(199903)55:3<288::aid-ps890>3.0.co;2-6	http://dx.doi.org/10.1002/(sici)1096-9063(199903)55:3<288::aid-ps890>3.0.co;2-6	1999	3		Wiley	55	3	288-300	Suzanne Koch Singles, Gary M Dean, David M Kirkpatrick, Bruce C Mayo, Anne D Langford-Pollard, Aldos C Barefoot, Frederick Q Bramble	Fate and behaviour of flupyrsulfuron-methyl in soil and aquatic systems	Pesticide Science	Pestic. Sci.	355
10.1039/jr9630002918	http://dx.doi.org/10.1039/jr9630002918	1963			Royal Society of Chemistry (RSC)			2918	C. A Bunton, N. A Fuller, S. G Perry, V. J Shiner	542. The hydrolysis of carboxylic anhydrides. Part III. Reactions in initially neutral solution	Journal of the Chemical Society (Resumed)	J. Chem. Soc.	377
10.1021/jf800899e	http://dx.doi.org/10.1021/jf800899e	2008	8		American Chemical Society (ACS)	56	16	7367-7372	Wei Zheng, Scott R Yates, Sharon K Papiernik	Transformation Kinetics and Mechanism of the Sulfonylurea Herbicides Pyrazosulfuron Ethyl and Halosulfuron Methyl in Aqueous Solutions	Journal of Agricultural and Food Chemistry	J. Agric. Food Chem.	385
10.1002/ps.2780170403	http://dx.doi.org/10.1002/ps.2780170403	1986	8		Wiley	17	4	335-342	Omar Belafdal, Michel Bergon, Jean P Calmon	Mechanism of hydantoin ring opening in iprodione in aqueous media	Pesticide Science	Pestic. Sci.	406
10.1021/[national-id]	http://dx.doi.org/10.1021/[national-id]	2008	11		American Chemical Society (ACS)	42	21	7764-7771	Holger Penning, Christopher J Cramer, Martin Elsner	Rate-Dependent Carbon and Nitrogen Kinetic Isotope Fractionation in Hydrolysis of Isoproturon	Environmental Science & Technology	Environ. Sci. Technol.	408
10.1139/v70-087	http://dx.doi.org/10.1139/v70-087	1970	2	15	Canadian Science Publishing	48	4	522-527	A Queen, T. A Nour, M. N Paddon-Row, K Preston	Kinetics of the hydrolysis of thiochloroformate esters in pure water	Canadian Journal of Chemistry	Can. J. Chem.	454
10.1002/aic.690060329	http://dx.doi.org/10.1002/aic.690060329	1960	9		Wiley	6	3	494-500	W. H Manogue, R. L Pigford	The kinetics of the absorption of phosgene into water and aqueous solutions	AIChE Journal	AIChE J.	532
10.1002/anie.199412591	http://dx.doi.org/10.1002/anie.199412591	1994	6	6	Wiley	33	12	1259-1261	Ralf Mertens, Clemens von Sonntag, Johan Lind, Gabor Merenyi	A Kinetic Study of the Hydrolysis of Phosgene in Aqueous Solution by Pulse Radiolysis	Angewandte Chemie International Edition in English	Angew. Chem. Int. Ed. Engl.	533
10.1021/jf049441i	http://dx.doi.org/10.1021/jf049441i	2004	8		American Chemical Society (ACS)	52	17	5404-5411	Lin Kunde, Yuan Dongxing, Deng Yongzhi, Chen Meng	Hydrolytic Products and Kinetics of Triazophos in Buffered and Alkaline Solutions with Different Values of pH	Journal of Agricultural and Food Chemistry	J. Agric. Food Chem.	634
10.1126/science.246.4937.1637	http://dx.doi.org/10.1126/science.246.4937.1637	1989	12	22	American Association for the Advancement of Science (AAAS)	246	4937	1637-1638	T.-P SU, E. D LONDON, J. H JAFFE	"Response: Steroid Binding at sgr-""Opioid"" Receptors"	Science	Science	652
10.1021/jo01016a006	http://dx.doi.org/10.1021/jo01016a006	1965	5		American Chemical Society (ACS)	30	5	1365-1371	C. A Bunton, J. H Fendler	The Hydrolysis of Carboxylic Anhydrides. V.1,2 The Acid Hydrolysis of Acetic and Trimethylacetic Anhydride	The Journal of Organic Chemistry	J. Org. Chem.	662
10.1021/jf00086a055	http://dx.doi.org/10.1021/jf00086a055	1989	3		American Chemical Society (ACS)	37	2	523-529	Sunny Y Szeto, Nick E Burlinson, James E Rahe, Peter C Oloffs	Kinetics of hydrolysis of the dicarboximide fungicide vinclozolin	Journal of Agricultural and Food Chemistry	J. Agric. Food Chem.	682
10.1021/jo00155a022	http://dx.doi.org/10.1021/jo00155a022	1983	4		American Chemical Society (ACS)	48	7	1041-1047	Kenneth R Davis, John L Hogg	Transition state structures for the hydrolysis of cyclic and acyclic carboxylic acid anhydrides	The Journal of Organic Chemistry	J. Org. Chem.	694
10.1021/ja00798a032	http://dx.doi.org/10.1021/ja00798a032	1973	8		American Chemical Society (ACS)	95	17	5649-5652	D. A Buckingham, F. R Keene, A. M Sargeson	Base hydrolysis of coordinated acetonitrile	Journal of the American Chemical Society	J. Am. Chem. Soc.	700
10.1039/jr9610001596	http://dx.doi.org/10.1039/jr9610001596	1961			Royal Society of Chemistry (RSC)			1596	R. E Robertson, J. M. W Scott	312. The neutral hydrolysis of some allyl and benzyl halides	Journal of the Chemical Society (Resumed)	J. Chem. Soc.	703
10.1002/ps.2780250307	http://dx.doi.org/10.1002/ps.2780250307	1989			Wiley	25	3	261-272	Irene Abbattista Gentile, Lucia Ferraris, Stefania Crespi, Adalgisa Belligno	The degradation of methyl bromide in some natural fresh waters. influence of temperature, pH and light	Pesticide Science	Pestic. Sci.	731
10.1039/jr9590000398	http://dx.doi.org/10.1039/jr9590000398	1959			Royal Society of Chemistry (RSC)			398	Ian Fells, E. A Moelwyn-Hughes	72. The kinetics of the hydrolysis of the chlorinated methanes	Journal of the Chemical Society (Resumed)	J. Chem. Soc.	734
10.1002/etc.5620150707	http://dx.doi.org/10.1002/etc.5620150707	1996	7		Wiley	15	7	1064-1065	Peter M Jeffers, Christine Brenner, N Lee Wolfe	Hydrolysis of carbon tetrachloride	Environmental Toxicology and Chemistry	Environ Toxicol Chem	761
10.1201/9780203741245	http://dx.doi.org/10.1201/9780203741245				Routledge				Richard A Larson, Eric J Weber	Reaction Mechanisms in Environmental Organic Chemistry			769
10.1021/es60107a008	http://dx.doi.org/10.1021/es60107a008	1975	9		American Chemical Society (ACS)	9	9	833-838	Wendell L Dilling, Nancy B Tefertiller, George J Kallos	Evaporation rates and reactivities of methylene chloride, chloroform, 1,1,1-trichloroethane, trichloroethylene, tetrachloroethylene, and other chlorinated compounds in dilute aqueous solutions	Environmental Science & Technology	Environ. Sci. Technol.	771
10.1016/0045-6535(96)00142-7	http://dx.doi.org/10.1016/0045-6535(96)00142-7	1996	6		Elsevier BV	32	12	2399-2408	K Miyamoto, K Urano	Reaction rates and intermediates of chlorinated organic compounds in water and soil	Chemosphere	Chemosphere	772
10.1560/a723-n65t-v12a-1axu	http://dx.doi.org/10.1560/a723-n65t-v12a-1axu	2002	11		Wiley	42	1	99-107	Jigang Wu, David A Laird	Hydrolysis of chlorpyrifos in aqueous and colloidal systems	Israel Journal of Chemistry	Isr. J. Chem.	776
10.1002/ps.2780160203	http://dx.doi.org/10.1002/ps.2780160203	1985	4		Wiley	16	2	113-118	Naohiro Takahashi, Nobuyoshi Mikami, Hirohiko Yamada, Junshi Miyamoto	Hydrolysis of the pyrethroid insecticide fenpropathrin in aqueous media	Pesticide Science	Pestic. Sci.	798
10.1021/jf00092a051	http://dx.doi.org/10.1021/jf00092a051	1990	2		American Chemical Society (ACS)	38	2	567-573	Philip W Lee, Jon M Fukuto, Hector Hernandez, Stephen M Stearns	Fate of monocrotophos in the environment	Journal of Agricultural and Food Chemistry	J. Agric. Food Chem.	818
10.1139/v59-105	http://dx.doi.org/10.1139/v59-105	1959	4	1	Canadian Science Publishing	37	4	783-787	J Koskikalio, E Whalley	EFFECT OF PRESSURE ON THE SPONTANEOUS AND THE BASE-CATALYZED HYDROLYSES OF EPOXIDES	Canadian Journal of Chemistry	Can. J. Chem.	841
10.1039/jr9500002257	http://dx.doi.org/10.1039/jr9500002257	1950			Royal Society of Chemistry (RSC)			2257	W. C. J Ross	464. The reactions of certain epoxides in aqueous solutions	Journal of the Chemical Society (Resumed)	J. Chem. Soc.	843
10.1021/jf60212a025	http://dx.doi.org/10.1021/jf60212a025	1977	7		American Chemical Society (ACS)	25	4	848-851	M. Humayoun Akhtar	Degradation of tetrachlorvinphos and its major metabolite 2,4,5-trichlorophenacyl chloride in aqueous media	Journal of Agricultural and Food Chemistry	J. Agric. Food Chem.	862
10.1021/ja01150a018	http://dx.doi.org/10.1021/ja01150a018	1951	6		American Chemical Society (ACS)	73	6	2468-2471	A. R Olson, P. V Youle	The Hydrolysis of β-Butyrolactone1	Journal of the American Chemical Society	J. Am. Chem. Soc.	894
